time,plants,herbivores,carnivores
622,353,49,63
623,351,47,64
624,347,46,64
625,344,46,64
626,340,47,64
627,336,48,61
628,333,49,60
629,331,49,58
630,327,47,57
631,397,44,58
632,392,42,58
633,391,37,57
634,384,37,56
635,381,36,57
636,375,37,57
637,372,35,56
638,371,34,56
639,370,31,55
640,368,31,54
641,444,29,52
642,436,31,52
643,433,29,49
644,431,28,49
645,428,25,51
646,425,25,50
647,421,25,49
648,416,27,49
649,409,29,48
650,405,30,45
651,479,29,45
652,478,26,43
653,475,25,44
654,473,25,44
655,469,24,44
656,466,23,44
657,465,22,43
658,461,23,42
659,458,21,41
660,457,20,41
661,530,21,40
662,527,20,41
663,522,19,41
664,520,17,40
665,517,18,40
666,514,19,40
667,509,20,40
668,508,21,40
669,507,21,40
670,504,22,39
671,574,24,39
672,574,24,39
673,572,25,39
674,571,25,39
675,565,25,39
676,562,26,38
677,558,24,37
678,555,24,36
679,552,24,34
680,551,24,34
681,620,23,33
682,618,24,31
683,611,24,31
684,608,25,30
685,601,27,29
686,594,29,29
687,589,29,29
688,581,29,28
689,577,28,28
690,574,29,27
691,643,27,26
692,637,29,25
693,632,30,25
694,627,31,24
